# ESP-IDF Partition Table (16 MB flash ボード: CoreS3 / stopwatch)
# 8 MB 共通表 (partitions.csv) とはレイアウトが異なる — この表への移行は
# USB 書き込み必須で、storage 上のデータ (顔バイトコード / 音声 DB) は
# 引き継がれない (再アップロードが必要)。nvs / otadata / phy_init は
# ブートローダが参照する固定オフセットなので変えないこと。
# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x4000,
otadata,  data, ota,     0xd000,   0x2000,
phy_init, data, phy,     0xf000,   0x1000,
ota_0,    app,  ota_0,   0x10000,  0x400000,
ota_1,    app,  ota_1,   0x410000, 0x400000,
# 高清 clawd RLE 约 5 MB，1 MB storage 装不下。HMM voice 分区让给表情；
# 日语 TTS 不在本分支范围，没有 voice 分区时 HMM 走既有回退。
storage,  data, spiffs,  0x810000, 0x600000,
# [ASR Phase0] esp-sr WakeNet/AFE 模型。当前日语 wn9l 约 287 KB，
# 预留 ~1.9 MB 给后续中文 MultiNet 或定制 WakeNet。
model,    data, spiffs,  0xe10000, 0x1e0000,
